root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# sudo ufw allow 80/tcp
sudo ufw allow 443/tcp
Skipping adding existing rule
Skipping adding existing rule (v6)
Skipping adding existing rule
Skipping adding existing rule (v6)
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# journalctl -u caddy -n 100 --no-pager | grep -i error
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.0330746,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000605884,"status":502,"err_id":"bvd5p2p0r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:51 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516331.7322843,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["max-age=0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["cross-site"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001102976,"status":502,"err_id":"u8gxwmezc","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:53 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516333.737833,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"38400","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001147388,"status":502,"err_id":"rpwkw895m","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:53 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516333.7470489,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"38401","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.000461565,"status":502,"err_id":"0zhpc0ccu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516345.3363135,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36869","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001339424,"status":502,"err_id":"bxk62j8ah","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516345.3417344,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36870","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001033688,"status":502,"err_id":"zhqn9xthn","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:29 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516369.7110806,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"33794","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001239269,"status":502,"err_id":"xpswd0aai","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:29 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516369.7150767,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"33795","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.000831463,"status":502,"err_id":"bcz96sscq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:40 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516380.7294602,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3844","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001131148,"status":502,"err_id":"dbnsu8gcr","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:40 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516380.7702389,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3845","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.000969037,"status":502,"err_id":"bcznz62cf","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:51 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516391.6860871,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"38402","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.00143379,"status":502,"err_id":"gmdb3fw13","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:39:51 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516391.6962473,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"38403","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001172123,"status":502,"err_id":"7214a1gug","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:54 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516754.5628595,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US,en;q=0.9"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["cross-site"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001051821,"status":502,"err_id":"g5inwd845","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516755.2938466,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Pragma":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Site":["cross-site"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001061278,"status":502,"err_id":"yvv8evxea","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516755.5199168,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Pragma":["no-cache"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["cross-site"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000967675,"status":502,"err_id":"8pqr7wfeu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516755.9059527,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Cache-Control":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Site":["cross-site"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"macOS\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001039898,"status":502,"err_id":"948fcg33p","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516756.0921817,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US,en;q=0.9"],"Pragma":["no-cache"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-User":["?1"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["cross-site"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001435183,"status":502,"err_id":"pxh5x261q","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516756.222659,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Site":["cross-site"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Pragma":["no-cache"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-User":["?1"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000883579,"status":502,"err_id":"wwxbpy946","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516756.499545,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["cross-site"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Pragma":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Priority":["u=0, i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000909778,"status":502,"err_id":"ippfecdeb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516756.7806168,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Pragma":["no-cache"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Cache-Control":["no-cache"],"Sec-Fetch-Site":["cross-site"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000873541,"status":502,"err_id":"iu0051kjm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:45:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516756.9658434,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"63010","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Cache-Control":["no-cache"],"Pragma":["no-cache"],"Accept-Language":["en-US,en;q=0.9"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["cross-site"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000841751,"status":502,"err_id":"i4rxzchiy","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:48:57 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516937.0261865,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"172.70.240.147","remote_port":"11485","client_ip":"172.70.240.147","proto":"HTTP/2.0","method":"GET","host":"vanhaleninsurance.com","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Accept-Encoding":["gzip, br"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cf-Worker":["juxuzelu.workers.dev"],"Cf-Ray":["9a0c0c56040ce7bc-FRA"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Forwarded-For":["2a06:98c0:3600::103"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vanhaleninsurance.com"}},"duration":0.000948263,"status":502,"err_id":"aiaptc6cy","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# 
